>>> [main] B-Tag Reweight: ttZtobb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZtobb
  Type   : MC
  Weight : 0.00658782

>>> Total entries: 1630020

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 1630020 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |        29.5102 |        29.9327 | 0.985884
    91 |        27.7682 |        28.2100 | 0.984338
    92 |        42.9669 |        43.8263 | 0.980393
    93 |        28.7596 |        29.4791 | 0.975593
    94 |        29.1308 |        30.1392 | 0.966542
    95 |         7.9713 |         8.5936 | 0.927586
    96 |         5.5434 |         6.0627 | 0.914350
    97 |         3.8776 |         4.1851 | 0.926521
    98 |         2.5261 |         2.8013 | 0.901760
    99 |         1.8460 |         2.0715 | 0.891128
   100 |         1.2580 |         1.4201 | 0.885849
   101 |         0.8920 |         1.0175 | 0.876681
   102 |         0.5933 |         0.7096 | 0.836141
   103 |         1.0681 |         1.2228 | 0.873486
   104 |         0.6129 |         0.7606 | 0.805887
   105 |        36.4094 |        37.2094 | 0.978500
   106 |        38.3658 |        39.3495 | 0.974999
   107 |        66.3742 |        68.9580 | 0.962531
   108 |        47.7185 |        49.6030 | 0.962007
   109 |        52.7452 |        55.3476 | 0.952980
   110 |        14.5469 |        15.8813 | 0.915977
   111 |         9.2429 |        10.3924 | 0.889395
   112 |         6.3175 |         7.0868 | 0.891445
   113 |         4.3036 |         4.8693 | 0.883809
   114 |         2.7910 |         3.1874 | 0.875629
   115 |         1.8688 |         2.1861 | 0.854850
   116 |         1.5145 |         1.7845 | 0.848700
   117 |         0.9069 |         1.1103 | 0.816803
   118 |         1.3987 |         1.6822 | 0.831512
   119 |         0.9105 |         1.1851 | 0.768357
   120 |        17.0483 |        17.6011 | 0.968591
   121 |        21.0539 |        21.8223 | 0.964787
   122 |        42.0268 |        43.9817 | 0.955551
   123 |        35.0317 |        36.8621 | 0.950347
   124 |        44.4664 |        47.3249 | 0.939599
   125 |        13.1029 |        14.4045 | 0.909639
   126 |         8.8253 |         9.7141 | 0.908509
   127 |         5.6772 |         6.4319 | 0.882655
   128 |         4.0240 |         4.6728 | 0.861150
   129 |         2.6300 |         3.1151 | 0.844268
   130 |         1.7607 |         2.0700 | 0.850600
   131 |         1.2215 |         1.5086 | 0.809702
   132 |         0.9573 |         1.1611 | 0.824485
   133 |         1.3294 |         1.6308 | 0.815207
   134 |         0.8694 |         1.0912 | 0.796734
   135 |         3.6771 |         3.8441 | 0.956558
   136 |         6.1347 |         6.5043 | 0.943188
   137 |        14.7371 |        15.6244 | 0.943211
   138 |        15.1684 |        16.2901 | 0.931137
   139 |        22.3977 |        24.6789 | 0.907565
   140 |         7.4564 |         8.5111 | 0.876078
   141 |         5.4681 |         6.1143 | 0.894313
   142 |         3.8730 |         4.4858 | 0.863404
   143 |         2.5135 |         2.9159 | 0.861979
   144 |         1.6319 |         1.9090 | 0.854827
   145 |         1.3783 |         1.6344 | 0.843344
   146 |         0.8666 |         1.0835 | 0.799804
   147 |         0.5995 |         0.7750 | 0.773551
   148 |         0.9267 |         1.1123 | 0.833099
   149 |         0.5895 |         0.7847 | 0.751281
   150 |         0.3852 |         0.4292 | 0.897499
   151 |         0.9314 |         0.9959 | 0.935285
   152 |         3.0913 |         3.3686 | 0.917704
   153 |         3.9622 |         4.2172 | 0.939531
   154 |         7.1392 |         7.9579 | 0.897118
   155 |         3.0059 |         3.3909 | 0.886460
   156 |         2.3346 |         2.6864 | 0.869050
   157 |         1.9058 |         2.2638 | 0.841869
   158 |         1.2901 |         1.5048 | 0.857328
   159 |         0.9345 |         1.1440 | 0.816920
   160 |         0.6878 |         0.8382 | 0.820601
   161 |         0.4448 |         0.5487 | 0.810676
   162 |         0.3240 |         0.4447 | 0.728559
   163 |         0.5378 |         0.7040 | 0.763994
   164 |         0.3227 |         0.4512 | 0.715244
   165 |         0.0146 |         0.0076 | 1.926630
   166 |         0.0530 |         0.0638 | 0.829702
   167 |         0.4199 |         0.4386 | 0.957180
   168 |         0.6778 |         0.7492 | 0.904650
   169 |         1.8472 |         2.0264 | 0.911565
   170 |         0.7723 |         0.8942 | 0.863716
   171 |         0.7616 |         0.9667 | 0.787805
   172 |         0.6015 |         0.7130 | 0.843641
   173 |         0.5251 |         0.6760 | 0.776802
   174 |         0.4004 |         0.5000 | 0.800690
   175 |         0.2895 |         0.3729 | 0.776149
   176 |         0.2046 |         0.2703 | 0.756972
   177 |         0.1651 |         0.2163 | 0.763382
   178 |         0.2654 |         0.3321 | 0.799009
   179 |         0.1600 |         0.2071 | 0.772643
   180 |        -0.0021 |        -0.0023 | 1.000000
   181 |         0.0046 |         0.0039 | 1.182651
   182 |         0.0320 |         0.0424 | 0.753783
   183 |         0.0618 |         0.1010 | 0.612415
   184 |         0.2739 |         0.3114 | 0.879591
   185 |         0.1858 |         0.2353 | 0.789404
   186 |         0.2215 |         0.2598 | 0.852524
   187 |         0.2190 |         0.2935 | 0.746149
   188 |         0.2036 |         0.2453 | 0.830306
   189 |         0.1128 |         0.1522 | 0.740581
   190 |         0.1158 |         0.1493 | 0.775646
   191 |         0.0855 |         0.1073 | 0.797470
   192 |         0.0605 |         0.0800 | 0.756756
   193 |         0.1076 |         0.1280 | 0.840701
   194 |         0.0883 |         0.1186 | 0.744319
   197 |         0.0061 |         0.0089 | 0.691743
   198 |         0.0114 |         0.0171 | 0.669213
   199 |         0.0632 |         0.0953 | 0.663167
   200 |         0.0583 |         0.0610 | 0.955168
   201 |         0.0359 |         0.0341 | 1.053512
