>>> [main] B-Tag Reweight: QCD_HT700to1000

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: QCD_HT700to1000
  Type   : MC
  Weight : 5.58692

>>> Total entries: 369032

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 369032 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |       200.8002 |       246.3330 | 0.815157
   121 |      1019.8689 |      1207.9224 | 0.844317
   122 |     12403.3385 |     14378.2723 | 0.862645
   123 |     56889.5354 |     65793.2639 | 0.864671
   124 |    209292.7994 |    245211.6781 | 0.853519
   125 |     83309.3719 |     99934.8581 | 0.833637
   126 |     58019.8830 |     69176.8711 | 0.838718
   127 |     24927.9611 |     30041.9902 | 0.829771
   128 |      6620.5464 |      8105.0799 | 0.816839
   129 |      1680.4976 |      2032.3849 | 0.826860
   130 |       478.4087 |       597.3138 | 0.800934
   131 |        82.9306 |       107.0920 | 0.774386
   132 |        37.7045 |        59.5823 | 0.632814
   133 |        11.1428 |        14.7374 | 0.756089
   135 |        14.9690 |        15.0408 | 0.995225
   136 |       142.8316 |       173.6678 | 0.822441
   137 |      1879.8044 |      2258.1574 | 0.832451
   138 |     11557.1474 |     13630.0456 | 0.847917
   139 |     61889.3856 |     74264.7791 | 0.833361
   140 |     32327.3402 |     39198.3537 | 0.824712
   141 |     25351.6357 |     31001.4954 | 0.817755
   142 |     13085.8052 |     15861.8505 | 0.824986
   143 |      4096.0450 |      5129.5255 | 0.798523
   144 |      1233.9747 |      1505.9923 | 0.819376
   145 |       413.0249 |       534.9609 | 0.772066
   146 |        79.3883 |       114.8879 | 0.691007
   147 |        11.2202 |        18.2994 | 0.613149
   148 |         5.4370 |         7.7338 | 0.703013
   149 |         5.3373 |         4.6205 | 1.155133
   151 |         7.6227 |         8.4678 | 0.900203
   152 |       213.6664 |       269.5804 | 0.792589
   153 |      1521.5299 |      1885.5030 | 0.806962
   154 |     13416.4560 |     16532.6913 | 0.811511
   155 |      9128.6996 |     11296.1891 | 0.808122
   156 |      8156.0835 |      9873.2111 | 0.826082
   157 |      5291.0360 |      6559.9171 | 0.806571
   158 |      1920.0637 |      2405.8828 | 0.798070
   159 |       676.7017 |       927.3445 | 0.729720
   160 |       198.1075 |       244.6075 | 0.809900
   161 |        78.3547 |        98.5494 | 0.795080
   162 |        27.3951 |        36.2281 | 0.756184
   167 |        10.6367 |         9.3647 | 1.135828
   168 |       176.6138 |       236.6410 | 0.746337
   169 |      2304.2562 |      2874.7650 | 0.801546
   170 |      2191.4234 |      2761.3991 | 0.793592
   171 |      2001.0667 |      2549.8925 | 0.784765
   172 |      1563.4503 |      1963.5479 | 0.796237
   173 |       797.9424 |       972.7859 | 0.820265
   174 |       291.5078 |       353.5932 | 0.824416
   175 |       107.7477 |       147.6442 | 0.729779
   176 |        27.7782 |        31.7781 | 0.874128
   177 |         6.7402 |         9.6125 | 0.701188
   178 |         4.6759 |         5.0189 | 0.931657
   183 |        17.8675 |        17.3129 | 1.032032
   184 |       199.9612 |       255.2806 | 0.783300
   185 |       368.1788 |       485.6374 | 0.758135
   186 |       481.1222 |       583.5570 | 0.824465
   187 |       321.1034 |       372.9117 | 0.861071
   188 |       256.3798 |       338.7295 | 0.756887
   189 |        89.1158 |       120.2734 | 0.740944
   190 |        20.2038 |        24.2520 | 0.833079
   191 |        25.0786 |        35.1166 | 0.714154
   199 |        36.4597 |        48.2066 | 0.756323
   200 |        37.6296 |        40.4765 | 0.929665
   201 |        54.8143 |        76.9897 | 0.711969
   202 |        42.6166 |        44.3372 | 0.961192
   203 |        89.5572 |       122.4278 | 0.731511
   204 |        16.9266 |        21.8243 | 0.775589
   205 |        17.3592 |        34.7323 | 0.499801
   207 |         5.0173 |         6.1660 | 0.813710
   214 |         3.9349 |         3.1373 | 1.254241
   215 |        16.4428 |        40.8122 | 0.402889
   216 |         4.6357 |         5.0703 | 0.914286
   217 |        11.6479 |        15.1493 | 0.768876
   220 |         4.9638 |         4.1317 | 1.201381
   232 |         5.2026 |         9.6977 | 0.536485

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 369032 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 369032
  Events passed    : 154580
  Σ weight (noSF)      : 659313.9111
  Σ weight (withSF)    : 785387.2352
  Σ weight (reweighted): 659313.9111
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_QCD_HT700to1000.root
>>> Done.
