>>> [main] B-Tag Reweight: ttbb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttbb
  Type   : MC
  Weight : 0.00052955

>>> Total entries: 845340

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 845340 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |       211.6760 |       214.9420 | 0.984805
    91 |       184.2101 |       188.9244 | 0.975047
    92 |       264.3878 |       274.1348 | 0.964445
    93 |       160.4739 |       167.8497 | 0.956057
    94 |       152.9821 |       163.6104 | 0.935039
    95 |        44.4483 |        49.5530 | 0.896985
    96 |        30.2962 |        34.7425 | 0.872023
    97 |        21.6872 |        25.3969 | 0.853934
    98 |        13.9803 |        16.6019 | 0.842088
    99 |         9.5624 |        11.2919 | 0.846838
   100 |         6.9865 |         8.4462 | 0.827176
   101 |         4.7782 |         6.0041 | 0.795824
   102 |         3.1885 |         4.0453 | 0.788201
   103 |         5.6710 |         6.9878 | 0.811569
   104 |         3.5669 |         4.7346 | 0.753373
   105 |       300.0270 |       307.6143 | 0.975335
   106 |       292.3056 |       303.2771 | 0.963823
   107 |       475.7690 |       497.3352 | 0.956637
   108 |       323.4063 |       342.4091 | 0.944503
   109 |       332.2439 |       357.4932 | 0.929371
   110 |        95.7673 |       106.7658 | 0.896985
   111 |        64.5700 |        73.9249 | 0.873454
   112 |        44.1562 |        52.1610 | 0.846536
   113 |        29.7626 |        35.5241 | 0.837814
   114 |        19.4285 |        23.4510 | 0.828473
   115 |        13.8974 |        17.3249 | 0.802160
   116 |         9.9175 |        12.0872 | 0.820498
   117 |         6.9457 |         8.6465 | 0.803297
   118 |        10.5061 |        13.4421 | 0.781585
   119 |         7.0924 |         9.9227 | 0.714761
   120 |       153.7810 |       159.8300 | 0.962154
   121 |       187.9914 |       196.8414 | 0.955040
   122 |       358.1857 |       379.4741 | 0.943900
   123 |       280.3369 |       299.5259 | 0.935936
   124 |       338.1800 |       368.6570 | 0.917330
   125 |       103.9838 |       117.1937 | 0.887282
   126 |        70.4616 |        81.0340 | 0.869531
   127 |        48.6694 |        56.7839 | 0.857098
   128 |        33.6046 |        40.1349 | 0.837293
   129 |        22.6090 |        27.7944 | 0.813437
   130 |        15.8014 |        19.5119 | 0.809836
   131 |        10.9986 |        13.6501 | 0.805750
   132 |         7.9200 |         9.8519 | 0.803903
   133 |        11.3888 |        14.7135 | 0.774036
   134 |         7.9802 |        11.5103 | 0.693308
   135 |        38.5070 |        40.3892 | 0.953400
   136 |        61.2132 |        65.6166 | 0.932892
   137 |       150.0022 |       161.4349 | 0.929181
   138 |       144.9789 |       157.4818 | 0.920607
   139 |       208.7708 |       229.4921 | 0.909708
   140 |        73.3829 |        83.7211 | 0.876516
   141 |        52.8220 |        61.5002 | 0.858892
   142 |        38.0737 |        45.1561 | 0.843157
   143 |        25.7521 |        30.7749 | 0.836789
   144 |        18.6306 |        23.0148 | 0.809505
   145 |        13.4553 |        16.9359 | 0.794483
   146 |         8.8950 |        11.0844 | 0.802478
