>>> [main] B-Tag Reweight: TTToSemiLeptonic

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTToSemiLeptonic
  Type   : MC
  Weight : 0.000145579

>>> Total entries: 2114649

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2114649 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |      1834.3350 |      2072.7011 | 0.884997
   121 |      2527.8376 |      2858.2199 | 0.884410
   122 |      5212.4960 |      5894.0165 | 0.884371
   123 |      4205.9870 |      4771.1435 | 0.881547
   124 |      5224.1665 |      6020.9338 | 0.867667
   125 |      1798.7639 |      2123.2459 | 0.847176
   126 |      1296.9744 |      1572.3684 | 0.824854
   127 |       931.9382 |      1157.4319 | 0.805177
   128 |       642.4252 |       808.6901 | 0.794402
   129 |       433.6937 |       554.3656 | 0.782324
   130 |       332.2873 |       431.6474 | 0.769812
   131 |       231.9548 |       308.8878 | 0.750936
   132 |       159.9380 |       214.6814 | 0.745002
   133 |       250.4479 |       346.1352 | 0.723555
   134 |       161.8189 |       246.7561 | 0.655785
   135 |       265.8141 |       311.0585 | 0.854547
   136 |       500.8591 |       583.4341 | 0.858467
   137 |      1374.7870 |      1609.7604 | 0.854032
   138 |      1361.7166 |      1595.9601 | 0.853227
   139 |      1987.0682 |      2349.1005 | 0.845885
   140 |       781.7277 |       948.3191 | 0.824330
   141 |       585.5178 |       723.8662 | 0.808876
   142 |       436.0608 |       555.0818 | 0.785579
   143 |       312.6797 |       404.5232 | 0.772958
   144 |       219.2198 |       289.3609 | 0.757600
   145 |       168.6683 |       223.9511 | 0.753148
   146 |       121.5092 |       164.5353 | 0.738499
   147 |        87.7508 |       121.3525 | 0.723107
   148 |       138.6332 |       195.3369 | 0.709713
   149 |        94.3891 |       144.8507 | 0.651630
   150 |        20.0578 |        23.5991 | 0.849941
   151 |        53.5073 |        64.4065 | 0.830776
   152 |       231.5368 |       279.3856 | 0.828736
   153 |       296.3894 |       357.1339 | 0.829911
   154 |       550.2596 |       671.9460 | 0.818904
   155 |       251.2645 |       310.7822 | 0.808491
   156 |       206.3364 |       261.8429 | 0.788016
   157 |       160.3788 |       205.5123 | 0.780385
   158 |       123.0054 |       160.1410 | 0.768107
   159 |        87.1935 |       116.0825 | 0.751134
   160 |        69.4930 |        95.2968 | 0.729227
   161 |        52.7613 |        72.1714 | 0.731056
   162 |        36.2819 |        50.2095 | 0.722611
   163 |        62.4382 |        90.2464 | 0.691864
   164 |        45.0056 |        70.6035 | 0.637442
   165 |         0.7692 |         1.0003 | 0.769025
   166 |         3.4578 |         4.2119 | 0.820958
   167 |        24.5996 |        30.6438 | 0.802761
   168 |        45.0475 |        56.3183 | 0.799872
   169 |       115.7111 |       143.6758 | 0.805362
   170 |        62.3835 |        79.1241 | 0.788426
   171 |        55.4147 |        71.8916 | 0.770809
   172 |        47.8414 |        63.4371 | 0.754155
   173 |        38.1305 |        49.8392 | 0.765070
   174 |        30.6878 |        40.4491 | 0.758677
   175 |        27.0364 |        37.3301 | 0.724253
   176 |        18.5445 |        25.1839 | 0.736363
   177 |        13.3546 |        18.6312 | 0.716784
   178 |        24.1624 |        34.8450 | 0.693424
   179 |        17.7754 |        27.7770 | 0.639934
   181 |         0.2705 |         0.3553 | 0.761390
   182 |         1.8630 |         2.3731 | 0.785038
   183 |         5.1128 |         6.1146 | 0.836169
   184 |        18.5427 |        24.4908 | 0.757131
   185 |        12.0950 |        15.4653 | 0.782075
   186 |        12.4474 |        15.8567 | 0.784992
   187 |        12.3505 |        16.9582 | 0.728293
   188 |         9.8933 |        13.2111 | 0.748860
   189 |         8.8550 |        11.9457 | 0.741274
   190 |         8.1305 |        11.1469 | 0.729397
   191 |         4.0039 |         5.8676 | 0.682374
   192 |         4.3008 |         6.1524 | 0.699055
   193 |         8.9749 |        13.5787 | 0.660958
   194 |         6.1860 |        10.6381 | 0.581494
   197 |         0.1274 |         0.2142 | 0.594774
   198 |         0.5056 |         0.7420 | 0.681397
   199 |         2.3427 |         3.2917 | 0.711709
   200 |         1.9875 |         2.5660 | 0.774576
   201 |         2.1135 |         2.5301 | 0.835355
   202 |         2.3566 |         3.0967 | 0.760993
   203 |         2.0407 |         2.6702 | 0.764273
   204 |         2.1995 |         3.0338 | 0.725010
   205 |         1.9137 |         2.7270 | 0.701768
   206 |         1.4442 |         2.3334 | 0.618937
   207 |         1.5505 |         2.2529 | 0.688247
   208 |         2.4574 |         4.0767 | 0.602801
   209 |         2.5257 |         3.5271 | 0.716079
   213 |         0.0798 |         0.0877 | 0.910122
   214 |         0.2681 |         0.3764 | 0.712181
   215 |         0.3672 |         0.6266 | 0.586090
