>>> [main] B-Tag Reweight: ttZZto4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZZto4b
  Type   : MC
  Weight : 3.82437e-07

>>> Total entries: 2235607

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttZZ4b
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2235607 (0.0%)

  Per-process accumulators (central):
  ── ttZZ4b ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         0.0129 |         0.0131 | 0.982426
    91 |         0.0134 |         0.0136 | 0.987259
    92 |         0.0220 |         0.0224 | 0.983260
    93 |         0.0157 |         0.0161 | 0.979539
    94 |         0.0181 |         0.0184 | 0.982033
    95 |         0.0056 |         0.0057 | 0.970598
    96 |         0.0041 |         0.0043 | 0.959231
    97 |         0.0031 |         0.0032 | 0.958494
    98 |         0.0023 |         0.0024 | 0.952826
    99 |         0.0017 |         0.0017 | 0.962712
   100 |         0.0013 |         0.0014 | 0.948768
   101 |         0.0010 |         0.0010 | 0.935518
   102 |         0.0007 |         0.0008 | 0.940823
   103 |         0.0013 |         0.0013 | 0.940893
   104 |         0.0010 |         0.0011 | 0.926637
   105 |         0.0206 |         0.0212 | 0.971315
   106 |         0.0244 |         0.0252 | 0.970549
   107 |         0.0442 |         0.0458 | 0.965186
   108 |         0.0355 |         0.0370 | 0.960481
   109 |         0.0441 |         0.0459 | 0.961413
   110 |         0.0131 |         0.0139 | 0.943899
   111 |         0.0094 |         0.0100 | 0.941907
   112 |         0.0068 |         0.0072 | 0.939245
   113 |         0.0048 |         0.0051 | 0.938649
   114 |         0.0035 |         0.0038 | 0.932037
   115 |         0.0027 |         0.0029 | 0.930363
   116 |         0.0020 |         0.0021 | 0.929201
   117 |         0.0014 |         0.0015 | 0.937079
   118 |         0.0023 |         0.0025 | 0.918674
   119 |         0.0016 |         0.0017 | 0.904508
   120 |         0.0133 |         0.0138 | 0.961848
   121 |         0.0182 |         0.0189 | 0.964531
   122 |         0.0384 |         0.0404 | 0.950999
   123 |         0.0357 |         0.0377 | 0.946337
   124 |         0.0513 |         0.0541 | 0.948056
   125 |         0.0162 |         0.0174 | 0.932080
   126 |         0.0114 |         0.0122 | 0.929718
   127 |         0.0081 |         0.0087 | 0.925374
   128 |         0.0057 |         0.0062 | 0.921821
   129 |         0.0040 |         0.0044 | 0.924771
   130 |         0.0029 |         0.0032 | 0.914116
   131 |         0.0021 |         0.0023 | 0.915019
   132 |         0.0016 |         0.0017 | 0.907454
   133 |         0.0024 |         0.0027 | 0.897711
   134 |         0.0016 |         0.0019 | 0.874585
   135 |         0.0040 |         0.0041 | 0.959618
   136 |         0.0070 |         0.0074 | 0.955685
   137 |         0.0185 |         0.0197 | 0.940698
   138 |         0.0207 |         0.0222 | 0.934900
   139 |         0.0356 |         0.0380 | 0.936307
   140 |         0.0127 |         0.0137 | 0.924286
   141 |         0.0093 |         0.0101 | 0.919953
   142 |         0.0066 |         0.0073 | 0.913222
   143 |         0.0047 |         0.0051 | 0.911717
   144 |         0.0033 |         0.0036 | 0.906789
   145 |         0.0023 |         0.0026 | 0.890844
   146 |         0.0017 |         0.0019 | 0.878937
   147 |         0.0012 |         0.0013 | 0.897217
