>>> [main] B-Tag Reweight: tttt

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tttt
  Type   : MC
  Weight : 0.00399318

>>> Total entries: 7703399

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 7703399 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         1.2896 |         1.3766 | 0.936845
    91 |         1.4188 |         1.5136 | 0.937367
    92 |         2.5294 |         2.7291 | 0.926825
    93 |         1.9163 |         2.0648 | 0.928086
    94 |         2.2960 |         2.4931 | 0.920928
    95 |         0.7801 |         0.8773 | 0.889144
    96 |         0.5639 |         0.6404 | 0.880525
    97 |         0.4158 |         0.4832 | 0.860326
    98 |         0.3048 |         0.3586 | 0.849941
    99 |         0.2229 |         0.2587 | 0.861679
   100 |         0.1840 |         0.2219 | 0.829286
   101 |         0.1375 |         0.1638 | 0.839651
   102 |         0.1029 |         0.1235 | 0.833007
   103 |         0.1697 |         0.2053 | 0.826914
   104 |         0.1408 |         0.1785 | 0.788996
   105 |         2.5397 |         2.7594 | 0.920388
   106 |         3.1966 |         3.4771 | 0.919328
   107 |         6.6034 |         7.2197 | 0.914635
   108 |         5.6837 |         6.2519 | 0.909111
   109 |         7.2229 |         8.0153 | 0.901135
   110 |         2.4185 |         2.7762 | 0.871172
   111 |         1.7529 |         2.0402 | 0.859181
   112 |         1.2227 |         1.4434 | 0.847149
   113 |         0.8845 |         1.0446 | 0.846762
   114 |         0.6377 |         0.7645 | 0.834062
   115 |         0.4951 |         0.5988 | 0.826823
   116 |         0.3750 |         0.4624 | 0.810968
   117 |         0.2823 |         0.3427 | 0.823808
   118 |         0.4616 |         0.5818 | 0.793472
   119 |         0.3601 |         0.4683 | 0.768768
   120 |         1.9960 |         2.1992 | 0.907598
   121 |         3.0915 |         3.4228 | 0.903216
   122 |         7.7855 |         8.6451 | 0.900571
   123 |         7.9152 |         8.8425 | 0.895136
   124 |        11.6646 |        13.1680 | 0.885825
   125 |         4.0079 |         4.6614 | 0.859796
   126 |         2.9164 |         3.4152 | 0.853949
   127 |         2.1304 |         2.5371 | 0.839709
   128 |         1.5308 |         1.8514 | 0.826815
   129 |         1.1188 |         1.3597 | 0.822864
   130 |         0.8404 |         1.0319 | 0.814450
   131 |         0.6026 |         0.7515 | 0.801861
   132 |         0.4367 |         0.5521 | 0.790948
   133 |         0.7316 |         0.9437 | 0.775304
   134 |         0.5567 |         0.7447 | 0.747541
   135 |         0.7613 |         0.8486 | 0.897189
   136 |         1.5669 |         1.7428 | 0.899092
   137 |         5.2733 |         5.9664 | 0.883825
   138 |         6.6422 |         7.5232 | 0.882898
   139 |        11.9607 |        13.6771 | 0.874506
   140 |         4.5805 |         5.4034 | 0.847708
   141 |         3.4404 |         4.1157 | 0.835912
   142 |         2.5095 |         3.0333 | 0.827344
   143 |         1.8831 |         2.2906 | 0.822087
   144 |         1.3387 |         1.6291 | 0.821753
   145 |         0.9784 |         1.2329 | 0.793595
   146 |         0.7208 |         0.9099 | 0.792164
