>>> [main] B-Tag Reweight: ttHH

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttHH
  Type   : MC
  Weight : 1.09764e-06

>>> Total entries: 3379421

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttHH
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 3379421 (0.0%)

  Per-process accumulators (central):
  ── ttHH ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |         0.1066 |         0.1100 | 0.968458
   121 |         0.1438 |         0.1500 | 0.958750
   122 |         0.3142 |         0.3297 | 0.952992
   123 |         0.2854 |         0.3007 | 0.949112
   124 |         0.3752 |         0.3960 | 0.947482
   125 |         0.1111 |         0.1189 | 0.933772
   126 |         0.0762 |         0.0821 | 0.927962
   127 |         0.0523 |         0.0567 | 0.920859
   128 |         0.0358 |         0.0389 | 0.919577
   129 |         0.0244 |         0.0268 | 0.908036
   130 |         0.0174 |         0.0192 | 0.906258
   131 |         0.0120 |         0.0133 | 0.899060
   132 |         0.0084 |         0.0094 | 0.898092
   133 |         0.0131 |         0.0147 | 0.892389
   134 |         0.0082 |         0.0095 | 0.861513
   135 |         0.0348 |         0.0363 | 0.958764
   136 |         0.0620 |         0.0652 | 0.951170
   137 |         0.1696 |         0.1800 | 0.942165
   138 |         0.1878 |         0.1996 | 0.940988
   139 |         0.2897 |         0.3098 | 0.934973
   140 |         0.0963 |         0.1048 | 0.919087
   141 |         0.0685 |         0.0748 | 0.915475
   142 |         0.0474 |         0.0521 | 0.909295
   143 |         0.0334 |         0.0370 | 0.902303
   144 |         0.0229 |         0.0256 | 0.895684
   145 |         0.0162 |         0.0182 | 0.888512
   146 |         0.0114 |         0.0129 | 0.883397
   147 |         0.0076 |         0.0088 | 0.864999
   148 |         0.0121 |         0.0140 | 0.866152
   149 |         0.0073 |         0.0087 | 0.834284
   150 |         0.0053 |         0.0056 | 0.942697
   151 |         0.0140 |         0.0148 | 0.944281
   152 |         0.0535 |         0.0573 | 0.933124
   153 |         0.0760 |         0.0821 | 0.925789
   154 |         0.1458 |         0.1579 | 0.922774
   155 |         0.0555 |         0.0613 | 0.905634
   156 |         0.0423 |         0.0467 | 0.904357
   157 |         0.0308 |         0.0345 | 0.892349
   158 |         0.0223 |         0.0251 | 0.888692
   159 |         0.0157 |         0.0178 | 0.881049
   160 |         0.0112 |         0.0128 | 0.876324
   161 |         0.0080 |         0.0091 | 0.870074
   162 |         0.0056 |         0.0066 | 0.853199
   163 |         0.0087 |         0.0102 | 0.849773
   164 |         0.0053 |         0.0065 | 0.811335
   165 |         0.0003 |         0.0003 | 0.945766
   166 |         0.0015 |         0.0016 | 0.945068
   167 |         0.0098 |         0.0106 | 0.924247
   168 |         0.0196 |         0.0215 | 0.908292
   169 |         0.0492 |         0.0541 | 0.908109
   170 |         0.0223 |         0.0250 | 0.893247
   171 |         0.0185 |         0.0209 | 0.886064
   172 |         0.0148 |         0.0168 | 0.877710
   173 |         0.0111 |         0.0126 | 0.878657
   174 |         0.0082 |         0.0095 | 0.863370
   175 |         0.0060 |         0.0070 | 0.855388
   176 |         0.0044 |         0.0052 | 0.854248
