>>> [main] B-Tag Reweight: ttHtobb

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttHtobb
  Type   : MC
  Weight : 0.0031253

>>> Total entries: 944484

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttH
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 944484 (0.0%)

  Per-process accumulators (central):
  ── ttH ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |        58.7322 |        60.1245 | 0.976843
   121 |        73.5249 |        76.4576 | 0.961643
   122 |       144.4399 |       151.4177 | 0.953917
   123 |       120.0485 |       126.7246 | 0.947318
   124 |       146.0932 |       156.2523 | 0.934983
   125 |        43.2680 |        47.8471 | 0.904298
   126 |        29.6584 |        33.2374 | 0.892321
   127 |        20.0970 |        22.9119 | 0.877140
   128 |        13.6611 |        15.8414 | 0.862366
   129 |         9.6161 |        11.2636 | 0.853737
   130 |         7.0335 |         8.4861 | 0.828828
   131 |         4.8397 |         5.7592 | 0.840354
   132 |         3.4657 |         4.3030 | 0.805401
   133 |         5.6758 |         7.2008 | 0.788223
   134 |         4.0605 |         5.3350 | 0.761098
   135 |        14.8084 |        15.2929 | 0.968315
   136 |        24.2123 |        25.3310 | 0.955835
   137 |        60.1095 |        64.0998 | 0.937748
   138 |        61.3758 |        66.0078 | 0.929826
   139 |        87.4742 |        94.8593 | 0.922147
   140 |        29.4365 |        32.9063 | 0.894555
   141 |        20.8423 |        23.7119 | 0.878981
   142 |        14.6801 |        17.0502 | 0.860994
   143 |        10.5633 |        12.3943 | 0.852269
   144 |         7.4633 |         8.8845 | 0.840038
   145 |         5.3850 |         6.4376 | 0.836494
   146 |         3.8981 |         4.7860 | 0.814482
   147 |         2.8019 |         3.5006 | 0.800425
   148 |         4.7432 |         6.0185 | 0.788101
   149 |         3.4126 |         4.6201 | 0.738628
   150 |         1.6413 |         1.7365 | 0.945147
   151 |         4.0866 |         4.3305 | 0.943686
   152 |        14.9943 |        16.2880 | 0.920576
   153 |        19.5779 |        21.3731 | 0.916005
   154 |        35.8057 |        39.2698 | 0.911787
   155 |        14.3067 |        16.2520 | 0.880300
   156 |        10.8421 |        12.5038 | 0.867108
   157 |         8.1889 |         9.6035 | 0.852701
   158 |         6.1255 |         7.3320 | 0.835449
   159 |         4.3608 |         5.2432 | 0.831717
   160 |         3.2801 |         3.9789 | 0.824369
   161 |         2.4408 |         3.0240 | 0.807145
   162 |         1.6871 |         2.1167 | 0.797043
   163 |         3.0231 |         3.9585 | 0.763695
   164 |         2.2234 |         3.0946 | 0.718479
   165 |         0.0940 |         0.0882 | 1.066209
   166 |         0.3838 |         0.4003 | 0.958733
   167 |         2.3956 |         2.6689 | 0.897592
   168 |         4.4913 |         4.9930 | 0.899522
   169 |        10.5814 |        11.7273 | 0.902295
   170 |         5.1402 |         5.9980 | 0.856989
   171 |         4.2380 |         4.9746 | 0.851923
   172 |         3.5599 |         4.2402 | 0.839559
   173 |         2.7359 |         3.3782 | 0.809892
   174 |         2.0455 |         2.5102 | 0.814862
   175 |         1.5024 |         1.8329 | 0.819655
   176 |         1.2729 |         1.5766 | 0.807332
