>>> [main] B-Tag Reweight: TTToHadronic

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTToHadronic
  Type   : MC
  Weight : 0.000214351

>>> Total entries: 17858878

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 17858878 (0.0%)
    [Pass 1] 10000000 / 17858878 (56.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |     33589.2475 |     33783.3721 | 0.994254
    91 |     29172.7221 |     29491.8837 | 0.989178
    92 |     41547.3019 |     42271.0937 | 0.982877
    93 |     24297.3229 |     25017.0395 | 0.971231
    94 |     21655.4725 |     22771.0264 | 0.951010
    95 |      6071.5292 |      6628.9480 | 0.915911
    96 |      4451.1463 |      5053.4893 | 0.880807
    97 |      2924.2561 |      3385.1310 | 0.863853
    98 |      1861.3489 |      2184.7510 | 0.851973
    99 |      1256.6007 |      1495.9399 | 0.840007
   100 |       919.8257 |      1113.1814 | 0.826304
   101 |       632.0383 |       782.3634 | 0.807858
   102 |       443.3331 |       558.8889 | 0.793240
   103 |       691.3191 |       887.1944 | 0.779219
   104 |       474.6901 |       655.0182 | 0.724698
   105 |     36456.2284 |     37089.0548 | 0.982938
   106 |     36262.8739 |     37136.1535 | 0.976484
   107 |     57201.5381 |     59007.0815 | 0.969401
   108 |     37299.2178 |     38883.7379 | 0.959250
   109 |     37096.3390 |     39444.7954 | 0.940462
   110 |     10727.8810 |     11804.1222 | 0.908825
   111 |      7347.0885 |      8367.7126 | 0.878028
   112 |      4871.6134 |      5657.8868 | 0.861031
   113 |      3132.1964 |      3695.7621 | 0.847510
   114 |      2062.7701 |      2476.1471 | 0.833056
   115 |      1517.3188 |      1854.6248 | 0.818127
   116 |      1024.9818 |      1274.9278 | 0.803953
   117 |       708.8681 |       894.0494 | 0.792874
   118 |      1125.5312 |      1458.2799 | 0.771821
   119 |       726.9014 |      1010.7252 | 0.719188
   120 |     14590.3528 |     15056.0845 | 0.969067
   121 |     18217.8888 |     18964.1374 | 0.960649
   122 |     34182.8973 |     35831.5207 | 0.953990
   123 |     25782.2516 |     27289.6118 | 0.944764
   124 |     29634.1457 |     31929.6999 | 0.928106
   125 |      9353.9125 |     10375.9348 | 0.901501
   126 |      6487.6249 |      7411.2712 | 0.875373
   127 |      4418.6880 |      5157.2448 | 0.856792
   128 |      2879.8870 |      3425.2240 | 0.840788
   129 |      1958.2463 |      2367.5511 | 0.827119
   130 |      1402.2694 |      1728.9658 | 0.811045
   131 |       970.1608 |      1212.8715 | 0.799888
   132 |       669.6389 |       853.1080 | 0.784940
   133 |      1049.7572 |      1374.3795 | 0.763804
   134 |       678.8435 |       952.6822 | 0.712560
   135 |      2779.3355 |      2912.0413 | 0.954429
   136 |      4682.7972 |      4968.6389 | 0.942471
   137 |     11608.2312 |     12404.2599 | 0.935826
   138 |     10799.0782 |     11645.0892 | 0.927350
   139 |     14788.0604 |     16153.2603 | 0.915485
   140 |      5358.2548 |      6011.5240 | 0.891331
   141 |      3858.9638 |      4452.7641 | 0.866645
   142 |      2763.5818 |      3257.0527 | 0.848492
   143 |      1886.4023 |      2254.4900 | 0.836731
   144 |      1288.5255 |      1577.7506 | 0.816685
