>>> [main] B-Tag Reweight: TTTo2L2Nu

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: TTTo2L2Nu
  Type   : MC
  Weight : 0.000476156

>>> Total entries: 138573

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF, tt+cc, tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 138573 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |        71.2822 |        88.6975 | 0.803654
   121 |        99.1571 |       124.2181 | 0.798250
   122 |       219.4095 |       271.6186 | 0.807785
   123 |       194.2019 |       240.4238 | 0.807748
   124 |       268.5077 |       335.9283 | 0.799301
   125 |       102.8714 |       131.1814 | 0.784192
   126 |        77.6623 |       102.3083 | 0.759101
   127 |        57.3090 |        75.8275 | 0.755781
   128 |        40.0349 |        53.7290 | 0.745126
   129 |        28.1200 |        37.1314 | 0.757311
   130 |        22.2733 |        30.6054 | 0.727757
   131 |        15.8800 |        22.4915 | 0.706045
   132 |        12.3569 |        17.3477 | 0.712306
   133 |        19.9089 |        29.4191 | 0.676734
   134 |        14.3918 |        22.6200 | 0.636243
   135 |         8.5933 |        10.9808 | 0.782574
   136 |        17.6754 |        23.3026 | 0.758515
   137 |        52.9509 |        69.5572 | 0.761257
   138 |        54.0330 |        69.9426 | 0.772533
   139 |        86.6267 |       112.2562 | 0.771688
   140 |        38.5624 |        50.7976 | 0.759138
   141 |        29.2805 |        39.3861 | 0.743421
   142 |        22.5386 |        30.5181 | 0.738534
   143 |        18.4119 |        25.2786 | 0.728358
   144 |        13.4034 |        18.1149 | 0.739914
   145 |        10.6363 |        15.1219 | 0.703371
   146 |         7.8563 |        10.7728 | 0.729273
   147 |         5.4273 |         8.6960 | 0.624109
   148 |         8.9744 |        12.9135 | 0.694964
   149 |         6.3389 |        10.2660 | 0.617464
   150 |         0.5304 |         0.7232 | 0.733403
   151 |         1.7428 |         2.4220 | 0.719581
   152 |         7.5951 |         9.9078 | 0.766581
   153 |        11.1042 |        15.4193 | 0.720150
   154 |        21.5614 |        28.3811 | 0.759709
   155 |        10.1153 |        13.7575 | 0.735257
   156 |         9.5999 |        13.5041 | 0.710890
   157 |         7.2022 |        10.4583 | 0.688654
   158 |         5.7147 |         7.9373 | 0.719973
   159 |         4.3728 |         6.3473 | 0.688923
   160 |         4.0798 |         6.1105 | 0.667675
   161 |         2.4349 |         3.7057 | 0.657090
   162 |         2.6171 |         3.4742 | 0.753294
   163 |         3.5117 |         5.5892 | 0.628293
   164 |         2.7864 |         4.5547 | 0.611773
   166 |         0.2030 |         0.2313 | 0.877848
   167 |         1.0661 |         1.3496 | 0.789963
   168 |         1.4345 |         2.1653 | 0.662503
   169 |         4.7435 |         6.4201 | 0.738850
   170 |         2.3185 |         3.0893 | 0.750480
   171 |         1.9327 |         2.8014 | 0.689891
   172 |         1.7800 |         2.4260 | 0.733711
   173 |         1.3042 |         2.0450 | 0.637749
   174 |         1.5342 |         2.4038 | 0.638231
   175 |         1.0838 |         1.4914 | 0.726663
   176 |         0.7950 |         1.3843 | 0.574315
   177 |         0.8399 |         1.2517 | 0.671016
   178 |         1.0917 |         1.7440 | 0.625995
