>>> [main] B-Tag Reweight: ttWW

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttWW
  Type   : MC
  Weight : 0.000415513

>>> Total entries: 252682

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 252682 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         1.0800 |         1.1509 | 0.938365
    91 |         1.1379 |         1.2171 | 0.934946
    92 |         1.9734 |         2.1118 | 0.934457
    93 |         1.5017 |         1.6123 | 0.931360
    94 |         1.7520 |         1.9386 | 0.903733
    95 |         0.6849 |         0.7745 | 0.884393
    96 |         0.5723 |         0.6663 | 0.858927
    97 |         0.4431 |         0.5129 | 0.863922
    98 |         0.3425 |         0.4213 | 0.812864
    99 |         0.2364 |         0.2846 | 0.830509
   100 |         0.1964 |         0.2362 | 0.831176
   101 |         0.1544 |         0.1939 | 0.796603
   102 |         0.0983 |         0.1262 | 0.778829
   103 |         0.1633 |         0.1989 | 0.821027
   104 |         0.1459 |         0.1882 | 0.775464
   105 |         1.5375 |         1.6625 | 0.924794
   106 |         1.8745 |         2.0235 | 0.926347
   107 |         3.6944 |         4.0195 | 0.919109
   108 |         3.0676 |         3.3405 | 0.918315
   109 |         3.9719 |         4.3949 | 0.903751
   110 |         1.4427 |         1.6489 | 0.874951
   111 |         1.1218 |         1.3146 | 0.853365
   112 |         0.8372 |         0.9917 | 0.844247
   113 |         0.5926 |         0.7198 | 0.823205
   114 |         0.4289 |         0.5261 | 0.815356
   115 |         0.3304 |         0.4131 | 0.799811
   116 |         0.2357 |         0.3019 | 0.780953
   117 |         0.1841 |         0.2358 | 0.781089
   118 |         0.2843 |         0.3685 | 0.771318
   119 |         0.2145 |         0.2882 | 0.744355
   120 |         0.8550 |         0.9344 | 0.915086
   121 |         1.2858 |         1.4088 | 0.912720
   122 |         3.0165 |         3.3237 | 0.907568
   123 |         2.8388 |         3.1326 | 0.906203
   124 |         4.2235 |         4.7216 | 0.894494
   125 |         1.6257 |         1.8568 | 0.875511
   126 |         1.2152 |         1.4060 | 0.864291
   127 |         0.8945 |         1.0730 | 0.833700
   128 |         0.6534 |         0.7937 | 0.823188
   129 |         0.4762 |         0.5809 | 0.819686
   130 |         0.3479 |         0.4280 | 0.812773
   131 |         0.2496 |         0.3092 | 0.807139
   132 |         0.2123 |         0.2657 | 0.799072
   133 |         0.3053 |         0.4009 | 0.761528
   134 |         0.2163 |         0.3057 | 0.707684
   135 |         0.2131 |         0.2378 | 0.896007
   136 |         0.4587 |         0.5017 | 0.914178
   137 |         1.3709 |         1.5198 | 0.902072
   138 |         1.5926 |         1.7704 | 0.899548
   139 |         2.8281 |         3.1888 | 0.886874
   140 |         1.2001 |         1.3989 | 0.857948
   141 |         0.9381 |         1.1043 | 0.849527
   142 |         0.6885 |         0.8244 | 0.835145
   143 |         0.4963 |         0.5954 | 0.833600
   144 |         0.3741 |         0.4521 | 0.827489
   145 |         0.2901 |         0.3630 | 0.799340
   146 |         0.1995 |         0.2461 | 0.810722
