>>> [main] B-Tag Reweight: ttZHto4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttZHto4b
  Type   : MC
  Weight : 1.11247e-06

>>> Total entries: 1580215

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: ttZH4b
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 1580215 (0.0%)

  Per-process accumulators (central):
  ── ttZH4b ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
   120 |         0.0437 |         0.0453 | 0.965402
   121 |         0.0599 |         0.0628 | 0.953886
   122 |         0.1367 |         0.1437 | 0.951286
   123 |         0.1329 |         0.1404 | 0.946861
   124 |         0.1885 |         0.1989 | 0.947876
   125 |         0.0594 |         0.0635 | 0.935362
   126 |         0.0423 |         0.0455 | 0.929442
   127 |         0.0297 |         0.0320 | 0.929428
   128 |         0.0210 |         0.0227 | 0.922039
   129 |         0.0147 |         0.0160 | 0.918514
   130 |         0.0107 |         0.0117 | 0.916891
   131 |         0.0075 |         0.0083 | 0.906267
   132 |         0.0054 |         0.0060 | 0.900638
   133 |         0.0087 |         0.0097 | 0.891168
   134 |         0.0057 |         0.0065 | 0.875841
   135 |         0.0136 |         0.0141 | 0.963076
   136 |         0.0244 |         0.0257 | 0.950239
   137 |         0.0691 |         0.0736 | 0.939333
   138 |         0.0810 |         0.0866 | 0.935540
   139 |         0.1376 |         0.1474 | 0.933447
   140 |         0.0490 |         0.0531 | 0.921610
   141 |         0.0360 |         0.0393 | 0.917405
   142 |         0.0260 |         0.0284 | 0.912808
   143 |         0.0186 |         0.0207 | 0.900785
   144 |         0.0129 |         0.0142 | 0.909424
   145 |         0.0093 |         0.0104 | 0.892998
   146 |         0.0065 |         0.0073 | 0.885881
   147 |         0.0048 |         0.0054 | 0.885937
   148 |         0.0075 |         0.0086 | 0.879321
   149 |         0.0048 |         0.0056 | 0.845746
   150 |         0.0019 |         0.0020 | 0.962790
   151 |         0.0052 |         0.0055 | 0.937197
   152 |         0.0203 |         0.0219 | 0.927289
   153 |         0.0307 |         0.0332 | 0.923937
   154 |         0.0645 |         0.0700 | 0.921596
   155 |         0.0268 |         0.0295 | 0.908635
   156 |         0.0214 |         0.0237 | 0.900884
   157 |         0.0162 |         0.0180 | 0.899373
   158 |         0.0117 |         0.0130 | 0.896332
   159 |         0.0087 |         0.0098 | 0.888947
   160 |         0.0062 |         0.0070 | 0.884869
   161 |         0.0044 |         0.0049 | 0.883203
   162 |         0.0032 |         0.0037 | 0.855301
   163 |         0.0050 |         0.0059 | 0.850506
   164 |         0.0033 |         0.0040 | 0.821853
   165 |         0.0001 |         0.0001 | 0.999928
   166 |         0.0005 |         0.0006 | 0.943099
   167 |         0.0035 |         0.0038 | 0.917755
   168 |         0.0073 |         0.0081 | 0.901533
   169 |         0.0206 |         0.0228 | 0.904119
   170 |         0.0102 |         0.0114 | 0.894698
   171 |         0.0089 |         0.0099 | 0.895306
   172 |         0.0073 |         0.0083 | 0.881260
   173 |         0.0056 |         0.0065 | 0.871472
   174 |         0.0043 |         0.0049 | 0.879487
   175 |         0.0032 |         0.0037 | 0.864577
   176 |         0.0023 |         0.0027 | 0.861172
   177 |         0.0017 |         0.0020 | 0.843347
   178 |         0.0027 |         0.0032 | 0.837076
   179 |         0.0019 |         0.0025 | 0.785928
   180 |         0.0000 |         0.0000 | 0.871834
   181 |         0.0000 |         0.0000 | 0.947669
   182 |         0.0004 |         0.0004 | 0.920625
   183 |         0.0012 |         0.0013 | 0.895298
   184 |         0.0047 |         0.0052 | 0.890865
   185 |         0.0028 |         0.0032 | 0.886822
   186 |         0.0027 |         0.0032 | 0.865327
   187 |         0.0024 |         0.0027 | 0.878402
   188 |         0.0021 |         0.0024 | 0.870801
   189 |         0.0017 |         0.0020 | 0.864937
   190 |         0.0012 |         0.0014 | 0.837551
   191 |         0.0010 |         0.0013 | 0.817367
   192 |         0.0008 |         0.0009 | 0.846525
   193 |         0.0013 |         0.0016 | 0.810176
   194 |         0.0010 |         0.0014 | 0.762346
   196 |         0.0000 |         0.0000 | 1.086760
   197 |         0.0000 |         0.0000 | 0.734598
   198 |         0.0001 |         0.0002 | 0.831743
   199 |         0.0008 |         0.0010 | 0.833547
   200 |         0.0006 |         0.0006 | 0.884462
   201 |         0.0006 |         0.0007 | 0.862664
   202 |         0.0007 |         0.0008 | 0.845845
   203 |         0.0006 |         0.0007 | 0.823376
   204 |         0.0005 |         0.0006 | 0.852816
   205 |         0.0004 |         0.0005 | 0.788390
   206 |         0.0004 |         0.0005 | 0.838191
   207 |         0.0003 |         0.0004 | 0.824851
   208 |         0.0005 |         0.0006 | 0.823855
   209 |         0.0004 |         0.0005 | 0.785640
   212 |         0.0000 |         0.0000 | 0.898161
   213 |         0.0000 |         0.0000 | 0.883110
   214 |         0.0001 |         0.0001 | 0.839319
   215 |         0.0001 |         0.0001 | 0.772596
   216 |         0.0001 |         0.0002 | 0.870788
   217 |         0.0001 |         0.0001 | 0.832213
   218 |         0.0001 |         0.0002 | 0.770869
   219 |         0.0001 |         0.0002 | 0.893114
   220 |         0.0001 |         0.0001 | 0.842111
   221 |         0.0001 |         0.0001 | 0.847950
   222 |         0.0001 |         0.0001 | 0.696241
   223 |         0.0002 |         0.0002 | 0.837393
   224 |         0.0002 |         0.0002 | 0.700565
   229 |         0.0000 |         0.0000 | 0.896327
   230 |         0.0000 |         0.0000 | 0.798351
   231 |         0.0000 |         0.0000 | 0.942520
   232 |         0.0000 |         0.0000 | 0.626385
   233 |         0.0000 |         0.0000 | 0.790227
   234 |         0.0000 |         0.0000 | 0.769567
   235 |         0.0000 |         0.0000 | 0.783017
   236 |         0.0000 |         0.0000 | 0.813699
   237 |         0.0000 |         0.0000 | 0.716365
   238 |         0.0000 |         0.0001 | 0.718520
   239 |         0.0000 |         0.0001 | 0.670149
   244 |         0.0000 |         0.0000 | 0.484981
   246 |         0.0000 |         0.0000 | 1.190168
   247 |         0.0000 |         0.0000 | 1.322039
   248 |         0.0000 |         0.0000 | 0.896540
   249 |         0.0000 |         0.0000 | 0.808785
   250 |         0.0000 |         0.0000 | 0.745249
   251 |         0.0000 |         0.0000 | 0.666641
   252 |         0.0000 |         0.0000 | 0.531385
   253 |         0.0000 |         0.0000 | 0.730176
   254 |         0.0000 |         0.0000 | 0.588684
   264 |         0.0000 |         0.0000 | 1.165966
   265 |         0.0000 |         0.0000 | 1.607355
   267 |         0.0000 |         0.0000 | 1.414889
   268 |         0.0000 |         0.0000 | 0.690192
   269 |         0.0000 |         0.0000 | 0.715018
   282 |         0.0000 |         0.0000 | 0.765178
   283 |         0.0000 |         0.0000 | 1.366515

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 1580215 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 1580215
  Events passed    : 1562591
  Σ weight (noSF)      : 1.6086
  Σ weight (withSF)    : 1.7325
  Σ weight (reweighted): 1.6086
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttZHto4b.root
>>> Done.
