>>> [main] B-Tag Reweight: tt4b

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tt4b
  Type   : MC
  Weight : 0.00129216

>>> Total entries: 2182987

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+B
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 2182987 (0.0%)

  Per-process accumulators (central):
  ── tt+B ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |        63.4191 |        65.4105 | 0.969555
    91 |        57.8164 |        59.4778 | 0.972068
    92 |        84.2211 |        86.8982 | 0.969192
    93 |        51.4288 |        53.0066 | 0.970233
    94 |        47.8260 |        49.2630 | 0.970830
    95 |        12.2309 |        12.9694 | 0.943061
    96 |         8.0447 |         8.6435 | 0.930727
    97 |         5.1703 |         5.5673 | 0.928694
    98 |         3.3643 |         3.6506 | 0.921555
    99 |         2.1493 |         2.3090 | 0.930798
   100 |         1.4719 |         1.6456 | 0.894434
   101 |         1.0469 |         1.1514 | 0.909214
   102 |         0.7485 |         0.8374 | 0.893779
   103 |         1.0463 |         1.1727 | 0.892259
   104 |         0.5973 |         0.6794 | 0.879100
   105 |        99.6602 |       104.3546 | 0.955015
   106 |       103.1799 |       108.2266 | 0.953369
   107 |       163.7795 |       172.3526 | 0.950259
   108 |       109.3098 |       115.4254 | 0.947017
   109 |       110.6305 |       116.7224 | 0.947808
   110 |        28.2700 |        30.4166 | 0.929426
   111 |        18.1293 |        19.8194 | 0.914725
   112 |        11.5216 |        12.6289 | 0.912325
   113 |         7.4247 |         8.1301 | 0.913230
   114 |         4.7301 |         5.2605 | 0.899173
   115 |         3.1793 |         3.5534 | 0.894727
   116 |         2.2224 |         2.5112 | 0.885002
   117 |         1.5228 |         1.7364 | 0.876951
   118 |         2.1981 |         2.5524 | 0.861184
   119 |         1.1426 |         1.3422 | 0.851296
   120 |        60.4772 |        64.1148 | 0.943263
   121 |        76.3598 |        81.2658 | 0.939629
   122 |       142.6436 |       152.8586 | 0.933173
   123 |       109.8960 |       118.1767 | 0.929930
   124 |       124.7674 |       134.1255 | 0.930229
   125 |        34.1454 |        37.6577 | 0.906730
   126 |        22.0883 |        24.4229 | 0.904409
   127 |        14.1825 |        15.7810 | 0.898711
   128 |         9.3900 |        10.6071 | 0.885262
   129 |         6.1124 |         6.8377 | 0.893915
   130 |         4.0136 |         4.6021 | 0.872125
   131 |         2.6617 |         3.0684 | 0.867447
   132 |         1.8634 |         2.1346 | 0.872946
   133 |         2.6608 |         3.1255 | 0.851299
   134 |         1.4737 |         1.7299 | 0.851904
   135 |        17.3393 |        18.6451 | 0.929966
   136 |        29.2931 |        31.7243 | 0.923363
   137 |        70.0406 |        76.4870 | 0.915719
   138 |        65.1583 |        71.3398 | 0.913351
   139 |        88.7296 |        97.3362 | 0.911579
   140 |        27.3834 |        30.5084 | 0.897569
   141 |        18.5309 |        20.8243 | 0.889868
   142 |        12.2559 |        13.9007 | 0.881673
   143 |         8.1207 |         9.2130 | 0.881449
   144 |         5.4354 |         6.1805 | 0.879438
   145 |         3.6370 |         4.3047 | 0.844891
   146 |         2.5562 |         2.9760 | 0.858920
