>>> [main] B-Tag Reweight: ttWH

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttWH
  Type   : MC
  Weight : 0.000131699

>>> Total entries: 138970

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 138970 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         0.2527 |         0.2650 | 0.953753
    91 |         0.2572 |         0.2709 | 0.949178
    92 |         0.4363 |         0.4594 | 0.949676
    93 |         0.3170 |         0.3359 | 0.943653
    94 |         0.3621 |         0.3863 | 0.937317
    95 |         0.1178 |         0.1300 | 0.905692
    96 |         0.0912 |         0.1035 | 0.880901
    97 |         0.0627 |         0.0730 | 0.857761
    98 |         0.0545 |         0.0625 | 0.871943
    99 |         0.0321 |         0.0356 | 0.901006
   100 |         0.0268 |         0.0314 | 0.854931
   101 |         0.0181 |         0.0204 | 0.883523
   102 |         0.0145 |         0.0176 | 0.822019
   103 |         0.0245 |         0.0294 | 0.833465
   104 |         0.0171 |         0.0217 | 0.788524
   105 |         0.3922 |         0.4155 | 0.943781
   106 |         0.4492 |         0.4826 | 0.930804
   107 |         0.8346 |         0.8948 | 0.932729
   108 |         0.6634 |         0.7178 | 0.924172
   109 |         0.7988 |         0.8784 | 0.909442
   110 |         0.2582 |         0.2947 | 0.876326
   111 |         0.1885 |         0.2162 | 0.871751
   112 |         0.1240 |         0.1437 | 0.862724
   113 |         0.1004 |         0.1166 | 0.861115
   114 |         0.0648 |         0.0751 | 0.861802
   115 |         0.0459 |         0.0547 | 0.839064
   116 |         0.0375 |         0.0438 | 0.855759
   117 |         0.0235 |         0.0277 | 0.846529
   118 |         0.0451 |         0.0542 | 0.832835
   119 |         0.0254 |         0.0319 | 0.794941
   120 |         0.2452 |         0.2630 | 0.932523
   121 |         0.3290 |         0.3592 | 0.915870
   122 |         0.7165 |         0.7774 | 0.921649
   123 |         0.6475 |         0.7082 | 0.914358
   124 |         0.8733 |         0.9669 | 0.903147
   125 |         0.2898 |         0.3322 | 0.872220
   126 |         0.2079 |         0.2407 | 0.863623
   127 |         0.1358 |         0.1623 | 0.836925
   128 |         0.0994 |         0.1181 | 0.841537
   129 |         0.0687 |         0.0800 | 0.858815
   130 |         0.0544 |         0.0635 | 0.855947
   131 |         0.0358 |         0.0441 | 0.810377
   132 |         0.0247 |         0.0306 | 0.806471
   133 |         0.0411 |         0.0528 | 0.779058
   134 |         0.0251 |         0.0315 | 0.797344
   135 |         0.0668 |         0.0714 | 0.935944
   136 |         0.1313 |         0.1404 | 0.935012
   137 |         0.3402 |         0.3725 | 0.913287
   138 |         0.3608 |         0.3999 | 0.902225
   139 |         0.5908 |         0.6614 | 0.893180
   140 |         0.2154 |         0.2423 | 0.889040
   141 |         0.1607 |         0.1873 | 0.858245
   142 |         0.1135 |         0.1347 | 0.842361
   143 |         0.0749 |         0.0883 | 0.848201
   144 |         0.0517 |         0.0620 | 0.833374
   145 |         0.0382 |         0.0459 | 0.833060
   146 |         0.0257 |         0.0343 | 0.748812
   147 |         0.0179 |         0.0229 | 0.781426
   148 |         0.0304 |         0.0369 | 0.823704
   149 |         0.0163 |         0.0214 | 0.762050
   150 |         0.0099 |         0.0109 | 0.915008
   151 |         0.0233 |         0.0250 | 0.933870
   152 |         0.0919 |         0.1029 | 0.892468
   153 |         0.1277 |         0.1421 | 0.898735
   154 |         0.2501 |         0.2850 | 0.877707
   155 |         0.1079 |         0.1250 | 0.863003
   156 |         0.0782 |         0.0899 | 0.869627
   157 |         0.0591 |         0.0691 | 0.855287
   158 |         0.0414 |         0.0493 | 0.839485
   159 |         0.0321 |         0.0397 | 0.810132
   160 |         0.0196 |         0.0230 | 0.852700
   161 |         0.0163 |         0.0202 | 0.806165
   162 |         0.0114 |         0.0134 | 0.850436
   163 |         0.0190 |         0.0248 | 0.769655
   164 |         0.0094 |         0.0122 | 0.768573
   165 |         0.0008 |         0.0009 | 0.893711
   166 |         0.0014 |         0.0020 | 0.692577
   167 |         0.0167 |         0.0192 | 0.869806
   168 |         0.0274 |         0.0313 | 0.873080
   169 |         0.0730 |         0.0845 | 0.864349
   170 |         0.0361 |         0.0417 | 0.866586
   171 |         0.0311 |         0.0360 | 0.863257
   172 |         0.0254 |         0.0304 | 0.837308
   173 |         0.0202 |         0.0246 | 0.821365
   174 |         0.0140 |         0.0160 | 0.876796
   175 |         0.0079 |         0.0099 | 0.795201
   176 |         0.0066 |         0.0071 | 0.922955
   177 |         0.0036 |         0.0053 | 0.677998
   178 |         0.0080 |         0.0099 | 0.809579
   179 |         0.0052 |         0.0069 | 0.742540
   182 |         0.0022 |         0.0021 | 1.014473
   183 |         0.0062 |         0.0070 | 0.885813
   184 |         0.0148 |         0.0179 | 0.825009
   185 |         0.0113 |         0.0136 | 0.831183
   186 |         0.0082 |         0.0095 | 0.857885
   187 |         0.0079 |         0.0104 | 0.760705
   188 |         0.0060 |         0.0072 | 0.838520
   189 |         0.0034 |         0.0038 | 0.904611
   190 |         0.0034 |         0.0042 | 0.820434
   191 |         0.0028 |         0.0045 | 0.606348
   192 |         0.0016 |         0.0022 | 0.709243
   193 |         0.0027 |         0.0041 | 0.653269
   194 |         0.0016 |         0.0033 | 0.494880
   198 |         0.0003 |         0.0004 | 0.814236
   199 |         0.0024 |         0.0033 | 0.741919
   200 |         0.0020 |         0.0024 | 0.812927
   201 |         0.0017 |         0.0022 | 0.776898
   202 |         0.0027 |         0.0035 | 0.783091
   203 |         0.0014 |         0.0016 | 0.835229
   204 |         0.0008 |         0.0011 | 0.689713
   205 |         0.0005 |         0.0012 | 0.450377
   206 |         0.0012 |         0.0015 | 0.760845
   207 |         0.0011 |         0.0013 | 0.890500
   208 |         0.0010 |         0.0016 | 0.663159
   209 |         0.0010 |         0.0015 | 0.656334
   214 |         0.0001 |         0.0001 | 1.089485
   215 |         0.0002 |         0.0002 | 1.003376
   216 |         0.0004 |         0.0006 | 0.695909
   217 |         0.0003 |         0.0005 | 0.507743
   218 |         0.0006 |         0.0006 | 1.083904
   219 |         0.0003 |         0.0002 | 1.041203
   220 |         0.0001 |         0.0003 | 0.489030
   221 |         0.0001 |         0.0001 | 0.778106
   222 |         0.0002 |         0.0003 | 0.986643
   224 |         0.0001 |         0.0001 | 1.479711
   232 |         0.0001 |         0.0001 | 0.984082
   238 |         0.0001 |         0.0001 | 0.774939
   239 |         0.0001 |         0.0001 | 1.161576
   249 |         0.0001 |         0.0001 | 1.268986

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 138970 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 138970
  Events passed    : 125709
  Σ weight (noSF)      : 13.4306
  Σ weight (withSF)    : 14.9159
  Σ weight (reweighted): 13.4306
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttWH.root
>>> Done.
