>>> [main] B-Tag Reweight: ttWZ

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: ttWZ
  Type   : MC
  Weight : 0.000290123

>>> Total entries: 114322

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 114322 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         0.3938 |         0.4133 | 0.952865
    91 |         0.3880 |         0.4135 | 0.938413
    92 |         0.7589 |         0.8100 | 0.936920
    93 |         0.5814 |         0.6251 | 0.930093
    94 |         0.7027 |         0.7638 | 0.920023
    95 |         0.2779 |         0.3182 | 0.873444
    96 |         0.2283 |         0.2644 | 0.863601
    97 |         0.1757 |         0.2052 | 0.856308
    98 |         0.1285 |         0.1518 | 0.846642
    99 |         0.1005 |         0.1202 | 0.836320
   100 |         0.0836 |         0.0940 | 0.890137
   101 |         0.0561 |         0.0695 | 0.807232
   102 |         0.0496 |         0.0601 | 0.825420
   103 |         0.0810 |         0.1001 | 0.809060
   104 |         0.0643 |         0.0820 | 0.784838
   105 |         0.5165 |         0.5444 | 0.948788
   106 |         0.6404 |         0.6887 | 0.929957
   107 |         1.2517 |         1.3406 | 0.933670
   108 |         1.0657 |         1.1512 | 0.925757
   109 |         1.3941 |         1.5347 | 0.908424
   110 |         0.5407 |         0.6085 | 0.888527
   111 |         0.4045 |         0.4730 | 0.855204
   112 |         0.3124 |         0.3670 | 0.851210
   113 |         0.2248 |         0.2685 | 0.837068
   114 |         0.1643 |         0.1950 | 0.842632
   115 |         0.1315 |         0.1607 | 0.818231
   116 |         0.0971 |         0.1161 | 0.836458
   117 |         0.0642 |         0.0790 | 0.812214
   118 |         0.1316 |         0.1596 | 0.824488
   119 |         0.0831 |         0.1089 | 0.763149
   120 |         0.2744 |         0.2922 | 0.939168
   121 |         0.4209 |         0.4559 | 0.923289
   122 |         0.9711 |         1.0517 | 0.923336
   123 |         0.9071 |         0.9957 | 0.910956
   124 |         1.3772 |         1.5284 | 0.901091
   125 |         0.5303 |         0.5936 | 0.893457
   126 |         0.3961 |         0.4617 | 0.857944
   127 |         0.3043 |         0.3633 | 0.837404
   128 |         0.2023 |         0.2387 | 0.847335
   129 |         0.1509 |         0.1868 | 0.807749
   130 |         0.1171 |         0.1426 | 0.821230
   131 |         0.0854 |         0.1040 | 0.821525
   132 |         0.0708 |         0.0879 | 0.804769
   133 |         0.1103 |         0.1400 | 0.787706
   134 |         0.0659 |         0.0924 | 0.713981
   135 |         0.0681 |         0.0746 | 0.913221
   136 |         0.1312 |         0.1411 | 0.930022
   137 |         0.4019 |         0.4346 | 0.924647
   138 |         0.4618 |         0.5074 | 0.910011
   139 |         0.8447 |         0.9465 | 0.892435
   140 |         0.3537 |         0.4045 | 0.874213
   141 |         0.2904 |         0.3379 | 0.859361
   142 |         0.2025 |         0.2373 | 0.853398
   143 |         0.1478 |         0.1774 | 0.832800
   144 |         0.1117 |         0.1338 | 0.834259
   145 |         0.0816 |         0.1015 | 0.803332
   146 |         0.0529 |         0.0670 | 0.789969
   147 |         0.0414 |         0.0526 | 0.786442
   148 |         0.0597 |         0.0794 | 0.751690
   149 |         0.0422 |         0.0582 | 0.724049
   150 |         0.0101 |         0.0106 | 0.950611
   151 |         0.0228 |         0.0255 | 0.896953
   152 |         0.1052 |         0.1127 | 0.932805
   153 |         0.1359 |         0.1530 | 0.888356
   154 |         0.3178 |         0.3589 | 0.885389
   155 |         0.1565 |         0.1784 | 0.877182
   156 |         0.1172 |         0.1384 | 0.847117
   157 |         0.0939 |         0.1129 | 0.831763
   158 |         0.0763 |         0.0896 | 0.851690
   159 |         0.0535 |         0.0643 | 0.831833
   160 |         0.0357 |         0.0439 | 0.814834
   161 |         0.0229 |         0.0314 | 0.730870
   162 |         0.0225 |         0.0307 | 0.733191
   163 |         0.0348 |         0.0442 | 0.786175
   164 |         0.0219 |         0.0335 | 0.653486
   165 |         0.0008 |         0.0010 | 0.787659
   166 |         0.0020 |         0.0025 | 0.806179
   167 |         0.0142 |         0.0177 | 0.801501
   168 |         0.0310 |         0.0370 | 0.838065
   169 |         0.0769 |         0.0904 | 0.851077
   170 |         0.0515 |         0.0604 | 0.853366
   171 |         0.0399 |         0.0458 | 0.869963
   172 |         0.0330 |         0.0403 | 0.817702
   173 |         0.0318 |         0.0386 | 0.824889
   174 |         0.0207 |         0.0266 | 0.778768
   175 |         0.0138 |         0.0187 | 0.738257
   176 |         0.0138 |         0.0191 | 0.723608
   177 |         0.0116 |         0.0148 | 0.786592
   178 |         0.0166 |         0.0228 | 0.730113
   179 |         0.0063 |         0.0092 | 0.678365
   181 |         0.0002 |         0.0003 | 0.640120
   182 |         0.0007 |         0.0008 | 0.849419
   183 |         0.0032 |         0.0035 | 0.912255
   184 |         0.0145 |         0.0168 | 0.863284
   185 |         0.0090 |         0.0111 | 0.815151
   186 |         0.0117 |         0.0130 | 0.894792
   187 |         0.0117 |         0.0147 | 0.795390
   188 |         0.0089 |         0.0102 | 0.868466
   189 |         0.0072 |         0.0085 | 0.846475
   190 |         0.0075 |         0.0092 | 0.814933
   191 |         0.0045 |         0.0068 | 0.656849
   192 |         0.0025 |         0.0028 | 0.914119
   193 |         0.0054 |         0.0079 | 0.676235
   194 |         0.0034 |         0.0051 | 0.662452
   198 |         0.0005 |         0.0004 | 1.113838
   199 |         0.0032 |         0.0029 | 1.090946
   200 |         0.0026 |         0.0036 | 0.733041
   201 |         0.0023 |         0.0023 | 1.002862
   202 |         0.0037 |         0.0040 | 0.905799
   203 |         0.0029 |         0.0040 | 0.724395
   204 |         0.0016 |         0.0019 | 0.852923
   205 |         0.0009 |         0.0022 | 0.411345
   206 |         0.0015 |         0.0025 | 0.616324
   207 |         0.0006 |         0.0009 | 0.636223
   208 |         0.0020 |         0.0034 | 0.589335
   209 |         0.0014 |         0.0017 | 0.801743
   214 |         0.0002 |         0.0001 | 1.880616
   216 |         0.0007 |         0.0005 | 1.355515
   218 |         0.0005 |         0.0005 | 1.119010
   219 |         0.0006 |         0.0010 | 0.611515
   220 |         0.0005 |         0.0004 | 1.213714
   221 |         0.0002 |         0.0003 | 0.708238
   222 |         0.0003 |         0.0003 | 0.992776
   224 |         0.0002 |         0.0003 | 0.648729
   236 |         0.0003 |         0.0006 | 0.492337
   239 |         0.0003 |         0.0009 | 0.336578

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 114322 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 114322
  Events passed    : 98496
  Σ weight (noSF)      : 22.0769
  Σ weight (withSF)    : 24.7944
  Σ weight (reweighted): 22.0769
  Deviation (in-sample): 0.0000 %  [OK]
  Note: this is a sample-local closure preview. The true
  per-group closure is verified after group-sum in makeReweightJSON
  and JSON-based application downstream.
╚══════════════════════════════════════════════════════════════╝

>>> Writing output to: bTagReweight_ttWZ.root
>>> Done.
