>>> [main] B-Tag Reweight: tttW

  [BTagSFProcessor] b-tag JSON: /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
  [BTagSFProcessor] deepJet_shape inputs (5): systematic flavor abseta pt discriminant 
  [BTagSFProcessor] trigger SF JSON: TriggerSF/trigger_sf.json.gz
  [BTagSFProcessor] Init complete.


╔══════════════════════════════════════════════════════════════╗
║          B-Tag Reweight Configuration                        ║
╠══════════════════════════════════════════════════════════════╣
║ [Section 1] Path & I/O                                       ║
╟──────────────────────────────────────────────────────────────╢
  Input base dir : /Users/jhlee/ttHH/ntuple/skimmed/gen_tier3/
  Tree path      : Tree/Tree
  Trigger SF JSON: TriggerSF/trigger_sf.json.gz
╟──────────────────────────────────────────────────────────────╢
║ [Section 1-C] B-Tag Reweight                                 ║
╟──────────────────────────────────────────────────────────────╢
  btagCorrectionName    : deepJet_shape
  btagReweightJSON      : btagNormReweight.json
  btagOutPrefix         : bTagReweight_
  btagMaxNJetsBin       : 25
  btagMaxJetsForPerJet  : 12
  btagSystematics       : 19 variations
  btagJSONPaths         :
    /cvmfs/cms-griddata.cern.ch/cat/metadata/BTV/Run2-2017-UL-NanoAODv9/latest/btagging.json.gz
    /Users/jhlee/correctionLib/corrections/jsonpog-integration/POG/BTV/2017_UL/btagging.json.gz
╟──────────────────────────────────────────────────────────────╢
║ Reweight Axis                                                ║
╟──────────────────────────────────────────────────────────────╢
  useHTForReweight      : TRUE (2D: nJets × HT)
  reweightHT_edges      : [500, 550, 600, 700, 800, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 2100, 2500]
  nHTBins               : 15
  totalReweightBins     : 390
╟──────────────────────────────────────────────────────────────╢
║ [Section 2] Analysis Flags                                   ║
╟──────────────────────────────────────────────────────────────╢
  minNJets         : 6
  verbose          : false
  progressInterval : 10000000
╟──────────────────────────────────────────────────────────────╢
║ [Section 3] Histogram Definitions                            ║
╟──────────────────────────────────────────────────────────────╢
  nJets  : 20 bins [5.5, 25.5]
  HT     : 50 bins [0, 2500] GeV
  nbJets : 10 bins [-0.5, 9.5]
  jetPt  : 50 bins [0, 600] GeV
  bTag   : 50 bins [0, 1]
╚══════════════════════════════════════════════════════════════╝

Sample Name: tttW
  Type   : MC
  Weight : 8.45385e-05

>>> Total entries: 207251

  Reweight mode  : 2D (nJets × HT)
  Total flat bins: 390
  nHTBins        : 15

╔══════════════════════════════════════════════════════════════╗
║  Pass 1: Accumulating per-process (Σω_noSF, Σω_withSF)       ║
║  Process groups for this sample: tt+LF
╚══════════════════════════════════════════════════════════════╝
    [Pass 1] 0 / 207251 (0.0%)

  Per-process accumulators (central):
  ── tt+LF ──
  bin  | sumNoSF        | sumWithSF      | local r (preview)
  -----+----------------+----------------+---------
    90 |         0.1417 |         0.1489 | 0.951554
    91 |         0.1480 |         0.1562 | 0.947960
    92 |         0.2754 |         0.2916 | 0.944323
    93 |         0.2068 |         0.2230 | 0.927180
    94 |         0.2409 |         0.2604 | 0.925074
    95 |         0.0830 |         0.0928 | 0.893835
    96 |         0.0654 |         0.0750 | 0.872094
    97 |         0.0438 |         0.0506 | 0.864769
    98 |         0.0308 |         0.0359 | 0.858191
    99 |         0.0243 |         0.0279 | 0.872533
   100 |         0.0184 |         0.0213 | 0.866933
   101 |         0.0129 |         0.0155 | 0.831943
   102 |         0.0094 |         0.0109 | 0.861025
   103 |         0.0178 |         0.0204 | 0.869510
   104 |         0.0112 |         0.0145 | 0.773745
   105 |         0.2489 |         0.2649 | 0.939494
   106 |         0.3049 |         0.3266 | 0.933524
   107 |         0.6177 |         0.6655 | 0.928095
   108 |         0.5312 |         0.5695 | 0.932777
   109 |         0.6454 |         0.7075 | 0.912156
   110 |         0.2195 |         0.2501 | 0.877712
   111 |         0.1578 |         0.1804 | 0.874954
   112 |         0.1162 |         0.1349 | 0.861213
   113 |         0.0820 |         0.0977 | 0.839355
   114 |         0.0569 |         0.0668 | 0.852096
   115 |         0.0380 |         0.0454 | 0.836523
   116 |         0.0321 |         0.0375 | 0.856533
   117 |         0.0229 |         0.0278 | 0.824202
   118 |         0.0341 |         0.0422 | 0.809781
   119 |         0.0239 |         0.0302 | 0.792020
   120 |         0.1667 |         0.1798 | 0.926994
   121 |         0.2592 |         0.2817 | 0.920384
   122 |         0.6156 |         0.6768 | 0.909574
   123 |         0.6229 |         0.6828 | 0.912297
   124 |         0.8945 |         0.9901 | 0.903373
   125 |         0.3088 |         0.3537 | 0.872936
   126 |         0.2242 |         0.2578 | 0.869701
   127 |         0.1632 |         0.1921 | 0.849510
   128 |         0.1141 |         0.1355 | 0.841736
   129 |         0.0799 |         0.0960 | 0.832829
   130 |         0.0602 |         0.0725 | 0.831377
   131 |         0.0427 |         0.0525 | 0.813661
   132 |         0.0301 |         0.0373 | 0.807836
   133 |         0.0500 |         0.0631 | 0.791860
   134 |         0.0295 |         0.0387 | 0.764033
   135 |         0.0557 |         0.0595 | 0.935947
   136 |         0.1108 |         0.1232 | 0.899000
   137 |         0.3537 |         0.3886 | 0.910163
   138 |         0.4346 |         0.4784 | 0.908365
   139 |         0.7566 |         0.8500 | 0.890116
   140 |         0.2894 |         0.3296 | 0.878150
   141 |         0.2229 |         0.2606 | 0.855315
   142 |         0.1607 |         0.1886 | 0.852457
   143 |         0.1133 |         0.1332 | 0.850614
   144 |         0.0849 |         0.1028 | 0.826238
   145 |         0.0636 |         0.0783 | 0.811873
   146 |         0.0412 |         0.0509 | 0.810053
   147 |         0.0309 |         0.0384 | 0.804892
   148 |         0.0471 |         0.0600 | 0.784704
   149 |         0.0260 |         0.0355 | 0.731858
   150 |         0.0089 |         0.0095 | 0.932060
   151 |         0.0250 |         0.0272 | 0.917085
   152 |         0.1182 |         0.1319 | 0.896028
   153 |         0.1913 |         0.2141 | 0.893446
   154 |         0.4336 |         0.4892 | 0.886426
   155 |         0.1984 |         0.2297 | 0.863735
   156 |         0.1603 |         0.1875 | 0.854957
   157 |         0.1151 |         0.1363 | 0.844510
   158 |         0.0899 |         0.1098 | 0.819194
   159 |         0.0593 |         0.0713 | 0.831013
   160 |         0.0450 |         0.0557 | 0.808558
   161 |         0.0322 |         0.0387 | 0.832837
   162 |         0.0250 |         0.0322 | 0.775209
   163 |         0.0366 |         0.0475 | 0.770914
   164 |         0.0209 |         0.0299 | 0.699942
   165 |         0.0005 |         0.0004 | 1.210042
   166 |         0.0028 |         0.0031 | 0.923803
   167 |         0.0238 |         0.0275 | 0.866216
   168 |         0.0541 |         0.0611 | 0.886017
   169 |         0.1618 |         0.1842 | 0.878360
   170 |         0.0907 |         0.1080 | 0.839185
   171 |         0.0804 |         0.0951 | 0.846087
   172 |         0.0664 |         0.0788 | 0.841999
   173 |         0.0471 |         0.0579 | 0.813294
   174 |         0.0377 |         0.0460 | 0.820078
   175 |         0.0279 |         0.0347 | 0.803143
   176 |         0.0225 |         0.0271 | 0.830584
   177 |         0.0143 |         0.0172 | 0.830040
   178 |         0.0256 |         0.0340 | 0.751269
   179 |         0.0147 |         0.0210 | 0.701185
   181 |         0.0002 |         0.0003 | 0.718102
   182 |         0.0029 |         0.0039 | 0.755383
   183 |         0.0098 |         0.0113 | 0.867971
   184 |         0.0439 |         0.0502 | 0.874559
   185 |         0.0311 |         0.0368 | 0.843107
   186 |         0.0288 |         0.0327 | 0.881547
   187 |         0.0265 |         0.0316 | 0.838174
   188 |         0.0224 |         0.0276 | 0.813880
   189 |         0.0158 |         0.0197 | 0.804157
   190 |         0.0137 |         0.0171 | 0.804922
   191 |         0.0091 |         0.0114 | 0.794329
   192 |         0.0061 |         0.0073 | 0.826675
   193 |         0.0112 |         0.0149 | 0.752208
   194 |         0.0069 |         0.0087 | 0.784239
   197 |         0.0005 |         0.0005 | 0.945320
   198 |         0.0010 |         0.0012 | 0.843223
   199 |         0.0085 |         0.0096 | 0.881878
   200 |         0.0065 |         0.0081 | 0.812462
   201 |         0.0088 |         0.0105 | 0.840795
   202 |         0.0081 |         0.0096 | 0.838669
   203 |         0.0064 |         0.0081 | 0.782191
   204 |         0.0057 |         0.0070 | 0.823537
   205 |         0.0045 |         0.0047 | 0.956545
   206 |         0.0035 |         0.0049 | 0.721358
   207 |         0.0032 |         0.0043 | 0.761362
   208 |         0.0053 |         0.0077 | 0.694294
   209 |         0.0030 |         0.0049 | 0.623318
   213 |         0.0002 |         0.0002 | 1.099165
   214 |         0.0011 |         0.0013 | 0.871150
   215 |         0.0010 |         0.0012 | 0.855021
   216 |         0.0016 |         0.0020 | 0.809449
   217 |         0.0019 |         0.0025 | 0.761146
   218 |         0.0022 |         0.0028 | 0.798553
   219 |         0.0018 |         0.0025 | 0.714922
   220 |         0.0015 |         0.0016 | 0.927268
   221 |         0.0016 |         0.0022 | 0.709899
   222 |         0.0005 |         0.0012 | 0.387246
   223 |         0.0021 |         0.0023 | 0.929858
   224 |         0.0012 |         0.0021 | 0.590339
   229 |         0.0001 |         0.0001 | 0.604718
   230 |         0.0002 |         0.0003 | 0.844496
   231 |         0.0005 |         0.0007 | 0.730052
   232 |         0.0003 |         0.0003 | 0.976831
   233 |         0.0004 |         0.0005 | 0.869995
   234 |         0.0005 |         0.0008 | 0.647674
   235 |         0.0003 |         0.0003 | 1.101956
   236 |         0.0001 |         0.0001 | 0.819455
   237 |         0.0006 |         0.0007 | 0.856545
   238 |         0.0007 |         0.0006 | 1.074640
   239 |         0.0005 |         0.0005 | 1.070766
   246 |         0.0001 |         0.0001 | 0.906712
   247 |         0.0001 |         0.0001 | 1.140401
   249 |         0.0002 |         0.0002 | 0.768748
   250 |         0.0001 |         0.0001 | 0.638259
   252 |         0.0001 |         0.0001 | 0.870206
   253 |         0.0001 |         0.0002 | 0.632157
   265 |         0.0001 |         0.0001 | 0.552574

╔══════════════════════════════════════════════════════════════╗
║  Pass 2: Filling validation histograms (3-tier)              ║
╚══════════════════════════════════════════════════════════════╝
    [Pass 2] 0 / 207251 (0.0%)

╔══════════════════════════════════════════════════════════════╗
║  B-Tag Reweight Summary                                      ║
╠══════════════════════════════════════════════════════════════╣
  Events processed : 207251
  Events passed    : 193981
  Σ weight (noSF)      : 13.4597
  Σ weight (withSF)    : 15.1686
